CustomerID,Country,Label
12346.0,35,3
12347.0,16,1
12348.0,12,0
12349.0,18,0
12350.0,24,3
12352.0,24,0
12353.0,2,3
12354.0,30,3
12355.0,2,0
12356.0,26,0
12357.0,32,1
12358.0,1,0
12359.0,7,1
12360.0,1,0
12361.0,3,3
12362.0,3,1
12364.0,3,0
12365.0,7,3
12367.0,9,3
12370.0,7,0
12371.0,32,0
12372.0,9,0
12373.0,1,3
12374.0,1,0
12375.0,12,0
12377.0,32,3
12378.0,32,3
12379.0,3,0
12380.0,3,0
12381.0,24,0
12383.0,3,0
12384.0,32,0
12386.0,0,3
12388.0,0,0
12390.0,3,0
12391.0,7,0
12393.0,0,0
12394.0,3,0
12395.0,3,0
12397.0,3,0
12398.0,32,0
12399.0,3,0
12401.0,3,0
12402.0,3,3
12403.0,9,0
12405.0,12,0
12406.0,9,0
12407.0,3,0
12408.0,3,0
12409.0,32,1
12410.0,32,0
12412.0,9,0
12413.0,13,0
12414.0,1,3
12415.0,0,2
12417.0,3,1
12418.0,32,0
12420.0,7,0
12421.0,30,0
12422.0,0,3
12423.0,3,0
12424.0,0,0
12425.0,26,0
12426.0,14,3
12427.0,14,0
12428.0,12,1
12429.0,9,0
12430.0,24,0
12431.0,0,1
12432.0,24,0
12433.0,24,2
12434.0,0,0
12435.0,9,0
12436.0,24,3
12437.0,13,1
12438.0,24,0
12441.0,13,3
12442.0,30,3
12444.0,24,1
12445.0,30,0
12446.0,27,0
12447.0,3,0
12448.0,30,0
12449.0,3,1
12450.0,30,3
12451.0,32,1
12452.0,32,0
12453.0,1,0
12454.0,30,0
12455.0,30,0
12456.0,32,0
12457.0,32,0
12458.0,32,0
12461.0,32,0
12462.0,30,0
12463.0,3,0
12464.0,3,0
12465.0,3,0
12468.0,14,0
12471.0,14,2
12472.0,14,1
12473.0,14,0
12474.0,14,1
12475.0,14,0
12476.0,14,1
12477.0,14,2
12478.0,15,3
12479.0,14,0
12480.0,14,0
12481.0,14,1
12483.0,31,0
12484.0,30,1
12488.0,13,0
12489.0,13,3
12490.0,13,1
12491.0,13,3
12492.0,14,0
12493.0,13,3
12494.0,13,0
12497.0,14,0
12498.0,14,0
12500.0,14,0
12501.0,14,0
12502.0,30,0
12503.0,30,3
12504.0,14,0
12505.0,18,0
12506.0,13,3
12507.0,30,0
12508.0,13,0
12509.0,13,3
12510.0,30,0
12512.0,17,3
12513.0,13,0
12514.0,18,3
12515.0,18,3
12516.0,14,0
12517.0,14,1
12518.0,14,0
12519.0,14,0
12520.0,14,0
12521.0,14,0
12522.0,14,0
12523.0,13,0
12524.0,14,0
12526.0,14,0
12527.0,14,0
12528.0,14,0
12530.0,14,0
12531.0,14,0
12532.0,13,0
12534.0,14,3
12535.0,13,0
12536.0,13,1
12538.0,30,0
12539.0,30,1
12540.0,30,2
12541.0,30,0
12544.0,30,0
12545.0,30,0
12546.0,30,0
12547.0,30,3
12548.0,30,3
12550.0,30,0
12551.0,30,3
12552.0,18,0
12553.0,13,1
12556.0,30,0
12557.0,30,1
12558.0,33,0
12559.0,14,3
12560.0,14,0
12561.0,14,0
12562.0,13,1
12564.0,13,3
12565.0,28,3
12566.0,14,0
12567.0,13,1
12569.0,14,1
12571.0,13,0
12572.0,14,0
12573.0,13,3
12574.0,13,3
12576.0,25,0
12577.0,13,3
12578.0,18,0
12579.0,13,0
12580.0,14,3
12581.0,14,0
12582.0,12,3
12583.0,13,1
12584.0,18,0
12585.0,14,3
12586.0,18,0
12587.0,12,3
12588.0,12,0
12589.0,13,0
12590.0,14,1
12591.0,18,3
12592.0,14,0
12593.0,13,0
12594.0,18,0
12596.0,30,0
12597.0,30,1
12598.0,13,0
12599.0,13,0
12600.0,14,0
12601.0,14,0
12602.0,13,0
12603.0,14,0
12604.0,13,0
12605.0,14,3
12607.0,33,0
12609.0,14,0
12610.0,18,0
12611.0,18,0
12612.0,14,0
12613.0,14,0
12614.0,14,3
12615.0,13,0
12616.0,13,0
12617.0,13,0
12618.0,18,0
12619.0,14,0
12620.0,13,0
12621.0,14,2
12622.0,14,3
12623.0,14,0
12624.0,13,0
12625.0,14,0
12626.0,14,1
12627.0,14,1
12628.0,14,0
12630.0,12,0
12631.0,12,0
12633.0,14,0
12635.0,14,0
